-- Merging decision tree log ---
manifest
ADDED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
INJECTED from C:\Users\SSAFY\projects\hotdog-release\datalayer\sample\wear\src\main\AndroidManifest.xml:17:1-85:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\9dd83b6d8999f3aa5412151b049bdecd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\de3ea466339fa86b401ddf0ce0c8b797\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\de3ea466339fa86b401ddf0ce0c8b797\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0a56ae1fff71cbb4f75fbf7771b04090\transformed\paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-compose-android:3.3.2] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0a56ae1fff71cbb4f75fbf7771b04090\transformed\paging-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\a6f6cce15df02470115c9f446565796e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\a6f6cce15df02470115c9f446565796e\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\952bd52ce50e2f3e5d881ed44433cc44\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\952bd52ce50e2f3e5d881ed44433cc44\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\6554e2d4976c3610150fdfa8120a4d06\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\6554e2d4976c3610150fdfa8120a4d06\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\de1b7bf67da8a30b11e0906bebff2284\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\de1b7bf67da8a30b11e0906bebff2284\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8f95205979c3f9a524b8671c1b051a5a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8f95205979c3f9a524b8671c1b051a5a\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\dfde6a01faac9df618a1e0b4ca6202cd\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\dfde6a01faac9df618a1e0b4ca6202cd\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\da9dbf8de0ea7919b51c787b912de9b2\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\da9dbf8de0ea7919b51c787b912de9b2\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\babea62c596a7a97d38905eb81460eee\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\babea62c596a7a97d38905eb81460eee\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\5aeaf707efaad8edbaddce667e306fc9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\5aeaf707efaad8edbaddce667e306fc9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b107000c802541ea3c121235144bd7e8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b107000c802541ea3c121235144bd7e8\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\782c62f46694105c90c5b79350a23dd9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\782c62f46694105c90c5b79350a23dd9\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\35aabfe3567b0b37f6fc7fced3b3560b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\35aabfe3567b0b37f6fc7fced3b3560b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\1c79e06267a5019883e71b7268d83477\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\1c79e06267a5019883e71b7268d83477\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\298a27c4389c77024476d0bfe1244754\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\f9fdfd813f3a5587a74dd19d153d61fb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\f9fdfd813f3a5587a74dd19d153d61fb\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0bccbe94787e369acdafcb22ae59067f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0bccbe94787e369acdafcb22ae59067f\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ca6a48ff7fc88d33713bfda234101f13\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ca6a48ff7fc88d33713bfda234101f13\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4621087442e49a3ad9bd56a2dce544a5\transformed\lifecycle-viewmodel-2.9.0-alpha02\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4621087442e49a3ad9bd56a2dce544a5\transformed\lifecycle-viewmodel-2.9.0-alpha02\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\bcc58cc87a749b0dd27e47264043ed00\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\bcc58cc87a749b0dd27e47264043ed00\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\f7e96e2d49bb7098fe6ce03933afb4ee\transformed\lifecycle-livedata-core-ktx-2.9.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\f7e96e2d49bb7098fe6ce03933afb4ee\transformed\lifecycle-livedata-core-ktx-2.9.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\eccefea93a10e5d3108667746815a8fb\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\eccefea93a10e5d3108667746815a8fb\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\303514ea98b35d18ff708527e6ca19e4\transformed\lifecycle-viewmodel-ktx-2.9.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\303514ea98b35d18ff708527e6ca19e4\transformed\lifecycle-viewmodel-ktx-2.9.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\df03969c07f693b8919ea2859d440a00\transformed\lifecycle-service-2.9.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\df03969c07f693b8919ea2859d440a00\transformed\lifecycle-service-2.9.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\27e66d1b357e1b153ef7deed730c08e4\transformed\lifecycle-process-2.9.0-alpha02\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\27e66d1b357e1b153ef7deed730c08e4\transformed\lifecycle-process-2.9.0-alpha02\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\17d99b59dbbb7f6a32724f58d2c9e163\transformed\lifecycle-livedata-core-2.9.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\17d99b59dbbb7f6a32724f58d2c9e163\transformed\lifecycle-livedata-core-2.9.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0e2d59c6405ff785df4940a94e110f81\transformed\lifecycle-livedata-2.9.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0e2d59c6405ff785df4940a94e110f81\transformed\lifecycle-livedata-2.9.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4372a3d889eef8a1c29f1a26b38f4987\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\4372a3d889eef8a1c29f1a26b38f4987\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\e8e85d944f3a61b15991890831e3edb9\transformed\lifecycle-viewmodel-savedstate-2.9.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\e8e85d944f3a61b15991890831e3edb9\transformed\lifecycle-viewmodel-savedstate-2.9.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\811c4350e8f00369f26c075b013292cf\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\811c4350e8f00369f26c075b013292cf\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d6430b67c0edc57f1d0b4cdf688c75b1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\d6430b67c0edc57f1d0b4cdf688c75b1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\f98fadcf2e4449a7f21a4579bf8a47ab\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\f98fadcf2e4449a7f21a4579bf8a47ab\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\09ad7d48f498c730b63d316d4e96c671\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\09ad7d48f498c730b63d316d4e96c671\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2afb7eb39eb1f82480868895707c5e7f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\2afb7eb39eb1f82480868895707c5e7f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b19c551ffecd8553649fb36d8de62e42\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\b19c551ffecd8553649fb36d8de62e42\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\93e9102a29ed3c78a8d307780d90e639\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\93e9102a29ed3c78a8d307780d90e639\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7dc1cf5fff250568cfa9a058205d5e9a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7dc1cf5fff250568cfa9a058205d5e9a\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\92c588eb0c0261c4464e70c3d5edd07e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\92c588eb0c0261c4464e70c3d5edd07e\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\f0bc6c59e009ac0803e23f1741c762ce\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\f0bc6c59e009ac0803e23f1741c762ce\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-seekable:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\534fd461577825f830ac7de2dad02b84\transformed\vectordrawable-seekable-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-seekable:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\534fd461577825f830ac7de2dad02b84\transformed\vectordrawable-seekable-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ca31f8da5aca955b19f6974d3e7254db\transformed\vectordrawable-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable:1.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\ca31f8da5aca955b19f6974d3e7254db\transformed\vectordrawable-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-animation:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\a01979b81e880fe517e200f6d025122b\transformed\core-animation-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-animation:1.0.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\a01979b81e880fe517e200f6d025122b\transformed\core-animation-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\72fbbb8a6799dd17897d751bd3760816\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\fb56cea975ec1838c1be0decc8b5c676\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0-alpha02] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\fb56cea975ec1838c1be0decc8b5c676\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\167ac2c11f52575ac929844c7cceb7ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\498e062c11652abf9c547e81f0da4a78\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\498e062c11652abf9c547e81f0da4a78\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\59838711d909cfb6d8949b2a57924743\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.8.0-alpha01] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\59838711d909cfb6d8949b2a57924743\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8b4f996d7f0dc75b18bda378784db446\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8b4f996d7f0dc75b18bda378784db446\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7308140bf5161cb0a5e4c267db4f8f8e\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-common-android:3.3.2] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7308140bf5161cb0a5e4c267db4f8f8e\transformed\paging-common-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\126d91f698178e056bb562d070bc97b9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\126d91f698178e056bb562d070bc97b9\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\c5cfbc94030ac7c94f6f965b0fd8db8f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\c5cfbc94030ac7c94f6f965b0fd8db8f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7347a0784fb8ef96bd9bf32feb52350a\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\7347a0784fb8ef96bd9bf32feb52350a\transformed\fragment-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\dbb4c826d2e1957c4a4cc28063a379cc\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\dbb4c826d2e1957c4a4cc28063a379cc\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\f8661e62bb141effd8511e250d0c4a86\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\f8661e62bb141effd8511e250d0c4a86\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0857f129bb1d28818fc30538bb2f2149\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0857f129bb1d28818fc30538bb2f2149\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0163e9415a25f17615b4e718084a4766\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\0163e9415a25f17615b4e718084a4766\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\SSAFY\.gradle\caches\8.10.2\transforms\8e54a57981a63974412c30c546a2a768\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
